name	cuisine	instructions
口味肥肠	湘菜	1) 肥肠切块/片腌制；小米辣/二荆条/蒜姜切碎。\n2) 下油爆香辣椒与蒜姜，放入主料大火快炒，烹生抽/老抽与少量醋。\n3) 加少量清水或高汤，收汁见油亮，咸辣香重。
口味猪肝	湘菜	1) 猪肝切块/片腌制；小米辣/二荆条/蒜姜切碎。\n2) 下油爆香辣椒与蒜姜，放入主料大火快炒，烹生抽/老抽与少量醋。\n3) 加少量清水或高汤，收汁见油亮，咸辣香重。
口味猪肚	湘菜	1) 猪肚切块/片腌制；小米辣/二荆条/蒜姜切碎。\n2) 下油爆香辣椒与蒜姜，放入主料大火快炒，烹生抽/老抽与少量醋。\n3) 加少量清水或高汤，收汁见油亮，咸辣香重。
口味米粉	湘菜	1) 米粉切块/片腌制；小米辣/二荆条/蒜姜切碎。\n2) 下油爆香辣椒与蒜姜，放入主料大火快炒，烹生抽/老抽与少量醋。\n3) 加少量清水或高汤，收汁见油亮，咸辣香重。
口味豆腐	湘菜	1) 豆腐切块/片腌制；小米辣/二荆条/蒜姜切碎。\n2) 下油爆香辣椒与蒜姜，放入主料大火快炒，烹生抽/老抽与少量醋。\n3) 加少量清水或高汤，收汁见油亮，咸辣香重。
口味青椒	湘菜	1) 青椒切块/片腌制；小米辣/二荆条/蒜姜切碎。\n2) 下油爆香辣椒与蒜姜，放入主料大火快炒，烹生抽/老抽与少量醋。\n3) 加少量清水或高汤，收汁见油亮，咸辣香重。
小炒鱼头	湘菜	1) 鱼头切薄片腌制；青红椒大量切圈，蒜姜拍碎。\n2) 猛火热锅宽油，下主料迅速滑散，随即下辣椒圈爆香。\n3) 调生抽/盐/少许糖，略收汁出锅，保持“镬气”。
小炒五花肉	湘菜	1) 五花肉切薄片腌制；青红椒大量切圈，蒜姜拍碎。\n2) 猛火热锅宽油，下主料迅速滑散，随即下辣椒圈爆香。\n3) 调生抽/盐/少许糖，略收汁出锅，保持“镬气”。
臭鳜鱼	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
毛豆腐	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
徽州一品锅	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
笋干烧肉	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
腌鲜鳜鱼	徽菜	1) 鳜鱼与咸鲜配料（火腿/咸肉/咸菜）同煨；\n2) 高汤/清水小火慢炖，强调“咸鲜本味”，最后轻调盐。
胡适一品锅	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
清炖马蹄鳖	徽菜	1) 砂锅放马蹄鳖与姜葱、少许料酒，倒入清水或高汤。\n2) 小火慢炖至软烂清鲜，调盐即可；强调汤清味醇，不重色。
黄山炖鸽	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
清炖老鸡	徽菜	1) 砂锅放老鸡与姜葱、少许料酒，倒入清水或高汤。\n2) 小火慢炖至软烂清鲜，调盐即可；强调汤清味醇，不重色。
红烧小河鱼	徽菜	1) 小河鱼焯水或腌制备用；炒糖色至琥珀，下主料上色。\n2) 加生抽/老抽/黄酒/姜葱与热水，小火焖至软烂。\n3) 大火收汁至浓亮，口味微甜咸香。
清蒸石鸡	徽菜	1) 石鸡处理干净，抹盐，垫姜丝葱段。\n2) 大火蒸熟（鱼类6~8分钟、贝类3~5分钟、肉类10~15分钟）。\n3) 倒去蒸汁，铺葱丝淋热油，配蒸鱼豉油。
徽州圆子	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
臭鳜鱼梅菜煲	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
刀板香	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
徽式酥鲫鱼	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
火腿炖冬笋	徽菜	1) 金华火腿与冬笋同入砂锅，加清汤；\n2) 小火慢炖至食材彼此增鲜，汤体清润，盐量从轻。
腌鲜竹笋	徽菜	1) 竹笋与咸鲜配料（火腿/咸肉/咸菜）同煨；\n2) 高汤/清水小火慢炖，强调“咸鲜本味”，最后轻调盐。
山粉圆子	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
清炖鹅	徽菜	1) 砂锅放鹅与姜葱、少许料酒，倒入清水或高汤。\n2) 小火慢炖至软烂清鲜，调盐即可；强调汤清味醇，不重色。
渍菜烧豆腐	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
臭鳜鱼鳜鱼	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
臭鳜鱼竹笋	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
臭鳜鱼甲鱼	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
臭鳜鱼土鸡	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
臭鳜鱼老鸭	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
臭鳜鱼石鸡	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
臭鳜鱼圆子	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
臭鳜鱼豆腐	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
臭鳜鱼豆皮	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
臭鳜鱼笋干	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
臭鳜鱼黑猪肉	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
臭鳜鱼河鱼	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
臭鳜鱼板栗	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
臭鳜鱼香菇	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
毛豆腐鳜鱼	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
毛豆腐竹笋	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
毛豆腐甲鱼	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
毛豆腐土鸡	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
毛豆腐老鸭	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
毛豆腐石鸡	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
毛豆腐圆子	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
毛豆腐豆腐	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
毛豆腐豆皮	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
毛豆腐笋干	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
毛豆腐黑猪肉	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
毛豆腐河鱼	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
毛豆腐板栗	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
毛豆腐香菇	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
一品锅鳜鱼	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
一品锅竹笋	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
一品锅甲鱼	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
一品锅土鸡	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
一品锅老鸭	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
一品锅石鸡	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
一品锅圆子	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
一品锅豆腐	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
一品锅豆皮	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
一品锅笋干	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
一品锅黑猪肉	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
一品锅河鱼	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
一品锅板栗	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
一品锅香菇	徽菜	1) 慢火焖炖见长，擅用咸鲜与山珍笋干。\n2) 火腿/咸肉提鲜，口味厚实不腻。
腌鲜甲鱼	徽菜	1) 甲鱼与咸鲜配料（火腿/咸肉/咸菜）同煨；\n2) 高汤/清水小火慢炖，强调“咸鲜本味”，最后轻调盐。
腌鲜土鸡	徽菜	1) 土鸡与咸鲜配料（火腿/咸肉/咸菜）同煨；\n2) 高汤/清水小火慢炖，强调“咸鲜本味”，最后轻调盐。
腌鲜老鸭	徽菜	1) 老鸭与咸鲜配料（火腿/咸肉/咸菜）同煨；\n2) 高汤/清水小火慢炖，强调“咸鲜本味”，最后轻调盐。
腌鲜石鸡	徽菜	1) 石鸡与咸鲜配料（火腿/咸肉/咸菜）同煨；\n2) 高汤/清水小火慢炖，强调“咸鲜本味”，最后轻调盐。
腌鲜圆子	徽菜	1) 圆子与咸鲜配料（火腿/咸肉/咸菜）同煨；\n2) 高汤/清水小火慢炖，强调“咸鲜本味”，最后轻调盐。
腌鲜豆腐	徽菜	1) 豆腐与咸鲜配料（火腿/咸肉/咸菜）同煨；\n2) 高汤/清水小火慢炖，强调“咸鲜本味”，最后轻调盐。
腌鲜豆皮	徽菜	1) 豆皮与咸鲜配料（火腿/咸肉/咸菜）同煨；\n2) 高汤/清水小火慢炖，强调“咸鲜本味”，最后轻调盐。
腌鲜笋干	徽菜	1) 笋干与咸鲜配料（火腿/咸肉/咸菜）同煨；\n2) 高汤/清水小火慢炖，强调“咸鲜本味”，最后轻调盐。
腌鲜黑猪肉	徽菜	1) 黑猪肉与咸鲜配料（火腿/咸肉/咸菜）同煨；\n2) 高汤/清水小火慢炖，强调“咸鲜本味”，最后轻调盐。
腌鲜河鱼	徽菜	1) 河鱼与咸鲜配料（火腿/咸肉/咸菜）同煨；\n2) 高汤/清水小火慢炖，强调“咸鲜本味”，最后轻调盐。
腌鲜板栗	徽菜	1) 板栗与咸鲜配料（火腿/咸肉/咸菜）同煨；\n2) 高汤/清水小火慢炖，强调“咸鲜本味”，最后轻调盐。
腌鲜香菇	徽菜	1) 香菇与咸鲜配料（火腿/咸肉/咸菜）同煨；\n2) 高汤/清水小火慢炖，强调“咸鲜本味”，最后轻调盐。
火腿炖鳜鱼	徽菜	1) 金华火腿与鳜鱼同入砂锅，加清汤；\n2) 小火慢炖至食材彼此增鲜，汤体清润，盐量从轻。
火腿炖竹笋	徽菜	1) 金华火腿与竹笋同入砂锅，加清汤；\n2) 小火慢炖至食材彼此增鲜，汤体清润，盐量从轻。
火腿炖甲鱼	徽菜	1) 金华火腿与甲鱼同入砂锅，加清汤；\n2) 小火慢炖至食材彼此增鲜，汤体清润，盐量从轻。
火腿炖土鸡	徽菜	1) 金华火腿与土鸡同入砂锅，加清汤；\n2) 小火慢炖至食材彼此增鲜，汤体清润，盐量从轻。
火腿炖老鸭	徽菜	1) 金华火腿与老鸭同入砂锅，加清汤；\n2) 小火慢炖至食材彼此增鲜，汤体清润，盐量从轻。
火腿炖石鸡	徽菜	1) 金华火腿与石鸡同入砂锅，加清汤；\n2) 小火慢炖至食材彼此增鲜，汤体清润，盐量从轻。
火腿炖圆子	徽菜	1) 金华火腿与圆子同入砂锅，加清汤；\n2) 小火慢炖至食材彼此增鲜，汤体清润，盐量从轻。
火腿炖豆腐	徽菜	1) 金华火腿与豆腐同入砂锅，加清汤；\n2) 小火慢炖至食材彼此增鲜，汤体清润，盐量从轻。
火腿炖豆皮	徽菜	1) 金华火腿与豆皮同入砂锅，加清汤；\n2) 小火慢炖至食材彼此增鲜，汤体清润，盐量从轻。
火腿炖笋干	徽菜	1) 金华火腿与笋干同入砂锅，加清汤；\n2) 小火慢炖至食材彼此增鲜，汤体清润，盐量从轻。
火腿炖黑猪肉	徽菜	1) 金华火腿与黑猪肉同入砂锅，加清汤；\n2) 小火慢炖至食材彼此增鲜，汤体清润，盐量从轻。
火腿炖河鱼	徽菜	1) 金华火腿与河鱼同入砂锅，加清汤；\n2) 小火慢炖至食材彼此增鲜，汤体清润，盐量从轻。
火腿炖板栗	徽菜	1) 金华火腿与板栗同入砂锅，加清汤；\n2) 小火慢炖至食材彼此增鲜，汤体清润，盐量从轻。
火腿炖香菇	徽菜	1) 金华火腿与香菇同入砂锅，加清汤；\n2) 小火慢炖至食材彼此增鲜，汤体清润，盐量从轻。
清炖鳜鱼	徽菜	1) 砂锅放鳜鱼与姜葱、少许料酒，倒入清水或高汤。\n2) 小火慢炖至软烂清鲜，调盐即可；强调汤清味醇，不重色。
清炖竹笋	徽菜	1) 砂锅放竹笋与姜葱、少许料酒，倒入清水或高汤。\n2) 小火慢炖至软烂清鲜，调盐即可；强调汤清味醇，不重色。
清炖甲鱼	徽菜	1) 砂锅放甲鱼与姜葱、少许料酒，倒入清水或高汤。\n2) 小火慢炖至软烂清鲜，调盐即可；强调汤清味醇，不重色。
清炖土鸡	徽菜	1) 砂锅放土鸡与姜葱、少许料酒，倒入清水或高汤。\n2) 小火慢炖至软烂清鲜，调盐即可；强调汤清味醇，不重色。
清炖老鸭	徽菜	1) 砂锅放老鸭与姜葱、少许料酒，倒入清水或高汤。\n2) 小火慢炖至软烂清鲜，调盐即可；强调汤清味醇，不重色。
清炖石鸡	徽菜	1) 砂锅放石鸡与姜葱、少许料酒，倒入清水或高汤。\n2) 小火慢炖至软烂清鲜，调盐即可；强调汤清味醇，不重色。
清炖圆子	徽菜	1) 砂锅放圆子与姜葱、少许料酒，倒入清水或高汤。\n2) 小火慢炖至软烂清鲜，调盐即可；强调汤清味醇，不重色。
清炖豆腐	徽菜	1) 砂锅放豆腐与姜葱、少许料酒，倒入清水或高汤。\n2) 小火慢炖至软烂清鲜，调盐即可；强调汤清味醇，不重色。
清炖豆皮	徽菜	1) 砂锅放豆皮与姜葱、少许料酒，倒入清水或高汤。\n2) 小火慢炖至软烂清鲜，调盐即可；强调汤清味醇，不重色。
清炖笋干	徽菜	1) 砂锅放笋干与姜葱、少许料酒，倒入清水或高汤。\n2) 小火慢炖至软烂清鲜，调盐即可；强调汤清味醇，不重色。
清炖黑猪肉	徽菜	1) 砂锅放黑猪肉与姜葱、少许料酒，倒入清水或高汤。\n2) 小火慢炖至软烂清鲜，调盐即可；强调汤清味醇，不重色。
清炖河鱼	徽菜	1) 砂锅放河鱼与姜葱、少许料酒，倒入清水或高汤。\n2) 小火慢炖至软烂清鲜，调盐即可；强调汤清味醇，不重色。
九转大肠	鲁菜	1) 大肠多次清洗焯水去腥，切段。\n2) 炒糖色至枣红，下大肠煸匀，加葱姜蒜/八角/桂皮/黄酒/酱油/适量清水。\n3) 小火焖至软烂，勾薄芡，糖醋咸香“九转”层次。
糖醋鲤鱼	鲁菜	1) 鲤鱼处理后干煎/炸至定型；\n2) 调糖醋汁（糖:醋≈2:1，酱油少许、清水与淀粉），入锅煮至透亮；\n3) 回锅裹匀翻炒，酸甜开胃。
葱烧海参	鲁菜	1) 大量大葱段小火炸至微焦出香；\n2) 入海参与生抽/老抽/糖/黄酒/高汤，小火焖至葱香入骨；\n3) 出锅前略收汁。
四喜丸子	鲁菜	1) 善爆善烹，葱烧/清汤/糖醋俱全。\n2) 火候到位，注重汤汁清亮与味厚。
德州扒鸡	鲁菜	1) 善爆善烹，葱烧/清汤/糖醋俱全。\n2) 火候到位，注重汤汁清亮与味厚。
爆三样	鲁菜	1) 善爆善烹，葱烧/清汤/糖醋俱全。\n2) 火候到位，注重汤汁清亮与味厚。
清汤丸子	鲁菜	1) 上好清汤与丸子同煮，小火保持清亮不混；\n2) 以盐与胡椒轻调味，突出本味。
扒海参	鲁菜	1) 海参先煎至定型，再加清汤与少许盐、胡椒；\n2) 小火煨至软嫩，原汤勾薄芡，口味清雅。
一品豆腐	鲁菜	1) 善爆善烹，葱烧/清汤/糖醋俱全。\n2) 火候到位，注重汤汁清亮与味厚。
胶东焖鱼	鲁菜	1) 善爆善烹，葱烧/清汤/糖醋俱全。\n2) 火候到位，注重汤汁清亮与味厚。
油爆双脆	鲁菜	1) 善爆善烹，葱烧/清汤/糖醋俱全。\n2) 火候到位，注重汤汁清亮与味厚。
锅塌豆腐	鲁菜	1) 善爆善烹，葱烧/清汤/糖醋俱全。\n2) 火候到位，注重汤汁清亮与味厚。
清汤燕菜	鲁菜	1) 上好清汤与燕菜同煮，小火保持清亮不混；\n2) 以盐与胡椒轻调味，突出本味。
葱爆羊肉	鲁菜	1) 善爆善烹，葱烧/清汤/糖醋俱全。\n2) 火候到位，注重汤汁清亮与味厚。
黄焖鸡	鲁菜	1) 善爆善烹，葱烧/清汤/糖醋俱全。\n2) 火候到位，注重汤汁清亮与味厚。
锅塌鸡片	鲁菜	1) 善爆善烹，葱烧/清汤/糖醋俱全。\n2) 火候到位，注重汤汁清亮与味厚。
糖醋里脊	鲁菜	1) 里脊处理后干煎/炸至定型；\n2) 调糖醋汁（糖:醋≈2:1，酱油少许、清水与淀粉），入锅煮至透亮；\n3) 回锅裹匀翻炒，酸甜开胃。
京酱肉丝	鲁菜	1) 善爆善烹，葱烧/清汤/糖醋俱全。\n2) 火候到位，注重汤汁清亮与味厚。
锅包肉	鲁菜	1) 善爆善烹，葱烧/清汤/糖醋俱全。\n2) 火候到位，注重汤汁清亮与味厚。
葱烧鲫鱼	鲁菜	1) 大量大葱段小火炸至微焦出香；\n2) 入鲫鱼与生抽/老抽/糖/黄酒/高汤，小火焖至葱香入骨；\n3) 出锅前略收汁。
九转鲤鱼	鲁菜	1) 鲤鱼反复清洗焯水去腥；\n2) 炒糖色，下主料与葱姜蒜、黄酒、八角桂皮，加入酱油与清水小火焖；\n3) 以糖和醋反复调味，收汁浓亮，层次甘香酸甜。
九转海参	鲁菜	1) 海参反复清洗焯水去腥；\n2) 炒糖色，下主料与葱姜蒜、黄酒、八角桂皮，加入酱油与清水小火焖；\n3) 以糖和醋反复调味，收汁浓亮，层次甘香酸甜。
九转肘子	鲁菜	1) 肘子反复清洗焯水去腥；\n2) 炒糖色，下主料与葱姜蒜、黄酒、八角桂皮，加入酱油与清水小火焖；\n3) 以糖和醋反复调味，收汁浓亮，层次甘香酸甜。
九转鸡	鲁菜	1) 鸡反复清洗焯水去腥；\n2) 炒糖色，下主料与葱姜蒜、黄酒、八角桂皮，加入酱油与清水小火焖；\n3) 以糖和醋反复调味，收汁浓亮，层次甘香酸甜。
九转里脊	鲁菜	1) 里脊反复清洗焯水去腥；\n2) 炒糖色，下主料与葱姜蒜、黄酒、八角桂皮，加入酱油与清水小火焖；\n3) 以糖和醋反复调味，收汁浓亮，层次甘香酸甜。
九转虾	鲁菜	1) 虾反复清洗焯水去腥；\n2) 炒糖色，下主料与葱姜蒜、黄酒、八角桂皮，加入酱油与清水小火焖；\n3) 以糖和醋反复调味，收汁浓亮，层次甘香酸甜。
九转带鱼	鲁菜	1) 带鱼反复清洗焯水去腥；\n2) 炒糖色，下主料与葱姜蒜、黄酒、八角桂皮，加入酱油与清水小火焖；\n3) 以糖和醋反复调味，收汁浓亮，层次甘香酸甜。
九转鱿鱼	鲁菜	1) 鱿鱼反复清洗焯水去腥；\n2) 炒糖色，下主料与葱姜蒜、黄酒、八角桂皮，加入酱油与清水小火焖；\n3) 以糖和醋反复调味，收汁浓亮，层次甘香酸甜。
九转鳜鱼	鲁菜	1) 鳜鱼反复清洗焯水去腥；\n2) 炒糖色，下主料与葱姜蒜、黄酒、八角桂皮，加入酱油与清水小火焖；\n3) 以糖和醋反复调味，收汁浓亮，层次甘香酸甜。
九转蛤蜊	鲁菜	1) 蛤蜊反复清洗焯水去腥；\n2) 炒糖色，下主料与葱姜蒜、黄酒、八角桂皮，加入酱油与清水小火焖；\n3) 以糖和醋反复调味，收汁浓亮，层次甘香酸甜。
九转扇贝	鲁菜	1) 扇贝反复清洗焯水去腥；\n2) 炒糖色，下主料与葱姜蒜、黄酒、八角桂皮，加入酱油与清水小火焖；\n3) 以糖和醋反复调味，收汁浓亮，层次甘香酸甜。
九转羊肉	鲁菜	1) 羊肉反复清洗焯水去腥；\n2) 炒糖色，下主料与葱姜蒜、黄酒、八角桂皮，加入酱油与清水小火焖；\n3) 以糖和醋反复调味，收汁浓亮，层次甘香酸甜。
九转菜花	鲁菜	1) 菜花反复清洗焯水去腥；\n2) 炒糖色，下主料与葱姜蒜、黄酒、八角桂皮，加入酱油与清水小火焖；\n3) 以糖和醋反复调味，收汁浓亮，层次甘香酸甜。
九转土豆	鲁菜	1) 土豆反复清洗焯水去腥；\n2) 炒糖色，下主料与葱姜蒜、黄酒、八角桂皮，加入酱油与清水小火焖；\n3) 以糖和醋反复调味，收汁浓亮，层次甘香酸甜。
九转茄子	鲁菜	1) 茄子反复清洗焯水去腥；\n2) 炒糖色，下主料与葱姜蒜、黄酒、八角桂皮，加入酱油与清水小火焖；\n3) 以糖和醋反复调味，收汁浓亮，层次甘香酸甜。
九转豆腐	鲁菜	1) 豆腐反复清洗焯水去腥；\n2) 炒糖色，下主料与葱姜蒜、黄酒、八角桂皮，加入酱油与清水小火焖；\n3) 以糖和醋反复调味，收汁浓亮，层次甘香酸甜。
九转丸子	鲁菜	1) 丸子反复清洗焯水去腥；\n2) 炒糖色，下主料与葱姜蒜、黄酒、八角桂皮，加入酱油与清水小火焖；\n3) 以糖和醋反复调味，收汁浓亮，层次甘香酸甜。
九转鲫鱼	鲁菜	1) 鲫鱼反复清洗焯水去腥；\n2) 炒糖色，下主料与葱姜蒜、黄酒、八角桂皮，加入酱油与清水小火焖；\n3) 以糖和醋反复调味，收汁浓亮，层次甘香酸甜。
糖醋大肠	鲁菜	1) 大肠处理后干煎/炸至定型；\n2) 调糖醋汁（糖:醋≈2:1，酱油少许、清水与淀粉），入锅煮至透亮；\n3) 回锅裹匀翻炒，酸甜开胃。
糖醋海参	鲁菜	1) 海参处理后干煎/炸至定型；\n2) 调糖醋汁（糖:醋≈2:1，酱油少许、清水与淀粉），入锅煮至透亮；\n3) 回锅裹匀翻炒，酸甜开胃。
糖醋肘子	鲁菜	1) 肘子处理后干煎/炸至定型；\n2) 调糖醋汁（糖:醋≈2:1，酱油少许、清水与淀粉），入锅煮至透亮；\n3) 回锅裹匀翻炒，酸甜开胃。
糖醋鸡	鲁菜	1) 鸡处理后干煎/炸至定型；\n2) 调糖醋汁（糖:醋≈2:1，酱油少许、清水与淀粉），入锅煮至透亮；\n3) 回锅裹匀翻炒，酸甜开胃。
糖醋虾	鲁菜	1) 虾处理后干煎/炸至定型；\n2) 调糖醋汁（糖:醋≈2:1，酱油少许、清水与淀粉），入锅煮至透亮；\n3) 回锅裹匀翻炒，酸甜开胃。
糖醋带鱼	鲁菜	1) 带鱼处理后干煎/炸至定型；\n2) 调糖醋汁（糖:醋≈2:1，酱油少许、清水与淀粉），入锅煮至透亮；\n3) 回锅裹匀翻炒，酸甜开胃。
糖醋鱿鱼	鲁菜	1) 鱿鱼处理后干煎/炸至定型；\n2) 调糖醋汁（糖:醋≈2:1，酱油少许、清水与淀粉），入锅煮至透亮；\n3) 回锅裹匀翻炒，酸甜开胃。
糖醋鳜鱼	鲁菜	1) 鳜鱼处理后干煎/炸至定型；\n2) 调糖醋汁（糖:醋≈2:1，酱油少许、清水与淀粉），入锅煮至透亮；\n3) 回锅裹匀翻炒，酸甜开胃。
糖醋蛤蜊	鲁菜	1) 蛤蜊处理后干煎/炸至定型；\n2) 调糖醋汁（糖:醋≈2:1，酱油少许、清水与淀粉），入锅煮至透亮；\n3) 回锅裹匀翻炒，酸甜开胃。
糖醋扇贝	鲁菜	1) 扇贝处理后干煎/炸至定型；\n2) 调糖醋汁（糖:醋≈2:1，酱油少许、清水与淀粉），入锅煮至透亮；\n3) 回锅裹匀翻炒，酸甜开胃。
糖醋羊肉	鲁菜	1) 羊肉处理后干煎/炸至定型；\n2) 调糖醋汁（糖:醋≈2:1，酱油少许、清水与淀粉），入锅煮至透亮；\n3) 回锅裹匀翻炒，酸甜开胃。
糖醋菜花	鲁菜	1) 菜花处理后干煎/炸至定型；\n2) 调糖醋汁（糖:醋≈2:1，酱油少许、清水与淀粉），入锅煮至透亮；\n3) 回锅裹匀翻炒，酸甜开胃。
糖醋土豆	鲁菜	1) 土豆处理后干煎/炸至定型；\n2) 调糖醋汁（糖:醋≈2:1，酱油少许、清水与淀粉），入锅煮至透亮；\n3) 回锅裹匀翻炒，酸甜开胃。
糖醋茄子	鲁菜	1) 茄子处理后干煎/炸至定型；\n2) 调糖醋汁（糖:醋≈2:1，酱油少许、清水与淀粉），入锅煮至透亮；\n3) 回锅裹匀翻炒，酸甜开胃。
